booking_date,mask_customer_id,customer_name,customer_gender,operator_name,device,home_province_name,home_kabupaten_name,home_kecamatan_name,type,total_order,total_payment,customer_age,age_group
09/09/19,C340--,TEMP,Male,KARTU_HALO,"Apple, iPhone X",AAA,AAA,BEJI,GoPay-TopUp,1000,1000,1,1
10/09/19,C340--,TEMP,Female,XPLOR,"samsung,SM-G7102",AAA,AAA,GIRI,GoRide,1000,1000,1,1
11/09/19,C340--,TEMP,Male,XL,"Apple, iPhone SE",AAA,AAA,KOJA,GoFood-Beverage,1000,1000,1,1
12/09/19,C340--,TEMP,Female,SIMPATI,"Xiaomi,Redmi 8",AAA,AAA,KUTA,GoFood-Snack,1000,1000,1,1
13/09/19,C340--,TEMP,Male,IM3,"vivo,vivo 1819",AAA,AAA,LIMO,GoFood-Sweet,1000,1000,1,1
14/09/19,C340--,TEMP,Female,MENTARI,"xiaomi,Redmi 5 Plus",AAA,AAA,SAIL,GoCar,1000,1000,1,1
15/09/19,C340--,TEMP,Male,MATRIX,"asus,ASUS_X00TD",AAA,AAA,SETU,GoFood-Coffee,1000,1000,1,1
16/09/19,C340--,TEMP,Female,AXIS,"samsung,SM-J700F",AAA,AAA,UBUD,GoFood-FastFood,1000,1000,1,1
17/09/19,C340--,TEMP,Male,TRI,"OnePlus,ONEPLUS A6010",AAA,AAA,WARU,GoSend,1000,1000,1,1
18/09/19,C340--,TEMP,Female,KARTU_AS,"Apple, iPhone 6",AAA,AAA,ANDIR,GoPay-TopUp,1000,1000,1,1
19/09/19,C340--,TEMP,Male,CDMA,"xiaomi,Redmi Note 5",AAA,AAA,BAROS,GoRide,1000,1000,1,1
20/09/19,C340--,TEMP,Female,KARTU_HALO,"samsung,SM-C710F",AAA,AAA,BENDA,GoFood-Beverage,1000,1000,1,1
21/09/19,C340--,TEMP,Male,XPLOR,"samsung,SM-A750GN",AAA,AAA,CURUG,GoFood-Snack,1000,1000,1,1
22/09/19,C340--,TEMP,Female,XL,"Apple, iPhone 7 Plus",AAA,AAA,DEPOK,GoFood-Sweet,1000,1000,1,1
23/09/19,C340--,TEMP,Male,SIMPATI,"xiaomi,Mi A1",AAA,AAA,MLATI,GoCar,1000,1000,1,1
24/09/19,C340--,TEMP,Female,IM3,"OPPO,CPH1609",AAA,AAA,REGOL,GoFood-Coffee,1000,1000,1,1
25/09/19,C340--,TEMP,Male,MENTARI,"Apple, iPhone 7",AAA,AAA,SENEN,GoFood-FastFood,1000,1000,1,1
26/09/19,C340--,TEMP,Female,MATRIX,"samsung,SM-G973F",AAA,AAA,SEWON,GoSend,1000,1000,1,1
27/09/19,C340--,TEMP,Male,AXIS,"Realme,RMX1821",AAA,AAA,TAMAN,GoPay-TopUp,1000,1000,1,1
28/09/19,C340--,TEMP,Female,TRI,"samsung,SM-A505F",AAA,AAA,TEBET,GoRide,1000,1000,1,1
29/09/19,C340--,TEMP,Male,KARTU_AS,"samsung,SM-G965F",AAA,AAA,BERBAH,GoFood-Beverage,1000,1000,1,1
30/09/19,C340--,TEMP,Female,CDMA,"Apple, iPhone 11",AAA,AAA,CAKUNG,GoFood-Snack,1000,1000,1,1
01/10/19,C340--,TEMP,Male,KARTU_HALO,"Apple, iPhone XS",AAA,AAA,CIBIRU,GoFood-Sweet,1000,1000,1,1
02/10/19,C340--,TEMP,Female,XPLOR,"samsung,SM-G975F",AAA,AAA,CIKOLE,GoCar,1000,1000,1,1
03/10/19,C340--,TEMP,Male,XL,"Apple, iPhone 11 Pro",AAA,AAA,CIOMAS,GoFood-Coffee,1000,1000,1,1
04/10/19,C340--,TEMP,Female,SIMPATI,"Apple, iPhone 6s",AAA,AAA,CISAAT,GoFood-FastFood,1000,1000,1,1
05/10/19,C340--,TEMP,Male,IM3,"Realme,RMX1941",AAA,AAA,CISAUK,GoSend,1000,1000,1,1
06/10/19,C340--,TEMP,Female,MENTARI,"samsung,SM-A920F",AAA,AAA,GAMBIR,GoPay-TopUp,1000,1000,1,1
07/10/19,C340--,TEMP,Male,MATRIX,"Apple, iPhone11,6",AAA,AAA,GUBENG,GoRide,1000,1000,1,1
08/10/19,C340--,TEMP,Female,AXIS,"OPPO,CPH1911",AAA,AAA,JEBRES,GoFood-Beverage,1000,1000,1,1
09/10/19,C340--,TEMP,Male,TRI,"samsung,SM-A205F",AAA,AAA,KEMANG,GoFood-Snack,1000,1000,1,1
10/10/19,C340--,TEMP,Female,KARTU_AS,"Apple, iPhone 8 Plus",AAA,AAA,MARISO,GoFood-Sweet,1000,1000,1,1
11/10/19,C340--,TEMP,Male,CDMA,"samsung,SM-A705F",AAA,AAA,MENGWI,GoCar,1000,1000,1,1
12/10/19,C340--,TEMP,Female,KARTU_HALO,"Xiaomi,MI 9",AAA,AAA,PARUNG,GoFood-Coffee,1000,1000,1,1
13/10/19,C340--,TEMP,Male,XPLOR,"HUAWEI,LIO-L29",AAA,AAA,PERIUK,GoFood-FastFood,1000,1000,1,1
14/10/19,C340--,TEMP,Female,XL,"docomo,SO-03G",AAA,AAA,PINANG,GoSend,1000,1000,1,1
15/10/19,C340--,TEMP,Male,SIMPATI,"samsung,SM-G955F",AAA,AAA,RUMBAI,GoPay-TopUp,1000,1000,1,1
16/10/19,C340--,TEMP,Female,IM3,"Apple, iPhone 6s Plus",AAA,AAA,SERANG,GoRide,1000,1000,1,1
17/10/19,C340--,TEMP,Male,MENTARI,"vivo,vivo 1727",AAA,AAA,WIYUNG,GoFood-Beverage,1000,1000,1,1
18/10/19,C340--,TEMP,Female,MATRIX,"samsung,SM-A507FN",AAA,AAA,BABELAN,GoFood-Snack,1000,1000,1,1
